first line
construct Test 0
construct Test 1
move Test 0
reset Test 2
move Test 1
reset Test 3
move Test 0
reset Test 4
move Test 0
reset Test 5
destroy Test 5
move Test 1
reset Test 6
move Test 1
reset Test 7
destroy Test 7
destroy Test 4
destroy Test 6
destroy Test 3
destroy Test 2
before reserve
move Test 0
move Test 1
before pushAll
construct Test 8
construct Test 9
construct Test 10
construct Test 11
construct Test 12
move Test 8
reset Test 13
move Test 9
reset Test 14
move Test 10
reset Test 15
move Test 11
reset Test 16
move Test 12
reset Test 17
destroy Test 13
destroy Test 14
destroy Test 15
destroy Test 16
destroy Test 17
before x construction
construct Test 18
before push x
move Test 18
reset Test 19
move Test 18
reset Test 20
destroy Test 20
last line
destroy Test 19
destroy Test 0
destroy Test 1
destroy Test 8
destroy Test 9
destroy Test 10
destroy Test 11
destroy Test 12
destroy Test 18
